id,report_id,sort_order,config,last_updated
e0326a95-c78b-4dad-8d93-167e1492a01c,77379a97-1c67-44fb-bd9a-67e5d6435a1e,430,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Trends in annual service volume, Karkaar Region""}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""32432318-cf6c-419e-88ab-46e3c095ed67"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Karkaar Region""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""3c7b5fd1-02a0-4d96-9566-8e0c6bea54ec"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Karkaar Region""}}]]}}",2026-01-27T04:37:30.600Z
c4cb54e5-7f96-421b-a4fd-e3513620c5c2,77379a97-1c67-44fb-bd9a-67e5d6435a1e,580,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Ayn region"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""9af63d7d-b5c3-4965-a26f-de64f5014b8f"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Ras-Asayr  Region""}}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T04:37:30.600Z
279ad106-b2bc-45bc-9fdb-1e95e8b6145c,77379a97-1c67-44fb-bd9a-67e5d6435a1e,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":4,""markdown"":""Reporting completeness for ANC4 indicators in 2025 is moderate to low across many regions, reflecting persistent reporting challenges over time.\n\nAmong regions with observed disruptions (Ayn, Bakool, Bari, Bay, Benadir, Galgadud, Gedo, Hiiraan, Karkaar, Lower Juba, Lower Shabelle, Mudug (Galmudug), Mudug (Puntland), Nugaal, Ras-Asayr, Sanaag, and Sool):\n\n- Low completeness (<80%) was observed in Ayn, Gedo, Lower Juba, Middle Shebelle, Sanaag, and Sool which may partially contribute to the apparent disruptions there.\n\n- Moderate completeness (80–90%) occurred in Bay, Benadir, Galgadud, Hiiraan, Karkaar, Lower Shabelle, and Mudug (Puntland) indicating some fluctuations that could slightly influence interpretation of disruptions in those regions.\n\n- The remaining regions maintained consistently high completeness (≥90%), suggesting that disruptions observed there are unlikely to be driven by reporting completeness. \n\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""6a7804f5-8f77-432c-b89e-21564fcef8a7"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""anc4"",""replicateBy"":""indicator_common_id""}}]],""useHeader"":true,""headerText"":""How does indicator completeness affect interpretation of service disruptions for ANC4?""}}",2026-01-16T15:23:00.765Z
471e7fdd-ae1d-4496-84ec-f7718f58790b,77379a97-1c67-44fb-bd9a-67e5d6435a1e,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# National trends in antenatal care (first visit) show disruptions in 2025 compared to expected levels, with disruptions across nearly all regions. \n"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Disruptions:  \nSixteen regions (Ayn, Bakool, Bari, Bay, Galgadud, Gedo, Hiiraan, Karkaar, Lower Juba, Lower Shabelle, Middle Shebelle, Mudug (Galmudug), Mudug (Puntland), Ras-Asayr, Sanaag, and Sool) experienced some degree of disruption in ANC1 service delivery, with reported volumes falling below expected levels for at least part of the year.  \n\n# Surpluses:  \nOne region (Ayn) recorded periods where reported ANC1 volumes exceeded expected levels.  \n\n# Stable trends:  \nTwo regions (Benadir and Nugaal) showed service volumes broadly aligned with expected trends, suggesting relative stability in service delivery.  \n"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""f773c4f7-3d6d-49fc-9d24-3469cfbff8ff"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""anc1"",""replicateBy"":""indicator_common_id""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""span"":6,""presentationObjectInReportInfo"":{""id"":""e2230d8e-c06c-4e2b-bee2-7f1d4061246a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T04:37:30.600Z
30ac0683-a7e7-4775-8e29-adf6bfe23ce6,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Benadir Region"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""9af63d7d-b5c3-4965-a26f-de64f5014b8f"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Benadir Region""}}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T04:37:30.600Z
af33def5-b637-46a6-bb06-4d9c39ab32bc,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,320,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""text"",""markdown"":""# FASTR initiative:\nhttps://data.gffportal.org/key-theme/FASTR"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":150,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""guinea_logo.png"",""FASTR_White_FullName.png"",""GFF_Logo_Vertical_Recolor (white).png""]}}",2025-09-23T17:50:34.753Z
2e7fddff-ae37-4cb5-925e-b39fd0a83761,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""ANC1 showed disruptions in mid-2025, averaging ~63,900 visits per month vs. ~70,400 expected (~9% lower), with ~62,900 visits in June 2025 (~11% lower than expected). \n\nANC4 largely tracked expected trends throughout the period, without notable disruptions.\n\nFar fewer women progress from ANC1 to ANC4, underscoring a persistent continuity gap in antenatal care.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""f13bc674-ef5d-4619-9723-9bf804e56ee5"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""ANC service shows disruption in 2025; ANC4 stays near trend, but continuity gap remains""}}",2026-01-27T04:37:30.600Z
59886b31-7a09-4352-ab3b-93d4798f7390,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for the service utilization analysis were selected considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Maternal and newborn indicators:\nANC 1st visit \nANC 4th visit \nDelivery by skilled birth attendant\nDelivery by caesarian section \nPNC visit for mothers\nPNC visit for newborns"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Child health and nutrition indicators:\nPenta 1 vaccine\nPenta 3 vaccine \nBCG vaccine\n\n\n# General indicators:\nOutpatient visits\n""}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2025-10-14T20:36:52.169Z
729c4df9-b7a5-40b1-819a-97a42ceec0b4,77379a97-1c67-44fb-bd9a-67e5d6435a1e,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# National trends in first postnatal care visits for mothers show disruptions in 2025 compared to expected levels, with disruptions across nearly all regions. "",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Disruptions:  \nFifteen regions (Ayn, Bari, Bay, Benadir, Galgadud, Gedo, Hiiraan, Karkaar, Lower Juba, Lower Shabelle, Middle Shebelle, Mudug (Galmudug), Mudug (Puntland), Nugaal, and Sool) experienced some degree of disruption in PNC1 for mothers, with reported volumes falling below expected levels for at least part of the year.  \n\n# Surpluses:  \nFour regions (Ayn, Bakool, Middle Shebelle, and Sool) recorded periods where reported PNC1 for mothers volumes exceeded expected levels.  \n\n# Stable trends:  \nTwo regions (Ras-Asayr, and Sanaag) showed service volumes broadly aligned with expected trends, suggesting relative stability in service delivery.  \n"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""f773c4f7-3d6d-49fc-9d24-3469cfbff8ff"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""pnc1_mother"",""replicateBy"":""indicator_common_id""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""span"":6,""presentationObjectInReportInfo"":{""id"":""e2230d8e-c06c-4e2b-bee2-7f1d4061246a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""pnc1_mother""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T04:37:30.600Z
45e61fa8-2e55-4c3a-b251-85a648665fca,77379a97-1c67-44fb-bd9a-67e5d6435a1e,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# While national trends in deliveries by caesarean section show both surpluses and slight disruptions in 2025 compared to expected levels, subnational analysis reveals notable variability across regions.\n\n# National trends in antenatal care (first visit) show disruptions in 2025 compared to expected levels, with disruptions across nearly all regions. "",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Disruptions:  \nFourteen regions (Bakool, Bari, Bay, Benadir, Gedo, Hiiraan, Lower Juba, Lower Shabelle, Middle Shebelle, Mudug (Galmudug), Mudug (Puntland), Nugaal, Ras-Asayr, and Sanaag) experienced some degree of disruption in delivery by caesarian section, with reported volumes falling below expected levels for at least part of the year.  \n\n# Surpluses:  \nEleven regions (Bakool, Bay, Benadir, Galgadud, Gedo, Hiiraan, Karkaar, Lower Juba, Mudug (Galmudug), Ras-Asayr, and Sanaag) recorded periods where reported delivery by caesarian section volumes exceeded expected levels.  \n\n"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""f773c4f7-3d6d-49fc-9d24-3469cfbff8ff"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""deliv_csection"",""replicateBy"":""indicator_common_id""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""span"":6,""presentationObjectInReportInfo"":{""id"":""e2230d8e-c06c-4e2b-bee2-7f1d4061246a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""deliv_csection""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""""}}",2026-01-27T04:37:30.600Z
cf827b31-5092-4b8d-8872-7f37fd99f3d5,77379a97-1c67-44fb-bd9a-67e5d6435a1e,130,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":4,""markdown"":""Reporting completeness for delivery by caesarian section in 2025 is generally high across most regions, showing improvement compared to earlier years. \n\nAmong regions with observed disruptions (Bakool, Bari, Bay, Benadir, Gedo, Hiiraan, Lower Juba, Lower Shabelle, Middle Shebelle, Mudug (Galmudug), Mudug (Puntland), Nugaal, Ras-Asayr, and Sanaag):\n\n- Low completeness (<80%) was observed in Bakool, Bari, Bay, Benadir, Gedo, Hiiraan, Lower Juba, Lower Shabelle, Middle Shebelle, Mudug (Galmudug), Mudug (Puntland), Nugaal, and Sanaag, which may partially contribute to the apparent disruptions there.\n\n- Ras-Asayr maintained consistently high completeness (≥90%), suggesting that disruptions observed there are unlikely to be driven by reporting copmpleteness. \n\nOverall, completeness is generally low, suggesting that observed disruptions could reflect reporting variations.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""6a7804f5-8f77-432c-b89e-21564fcef8a7"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""deliv_csection"",""replicateBy"":""indicator_common_id""}}]],""useHeader"":true,""headerText"":""How does indicator completeness affect interpretation of service disruptions for caesarian section?""}}",2026-01-16T15:23:00.765Z
