id,report_id,sort_order,config,last_updated
1b2f4c91-c919-4a5f-9102-7d75e5196c5c,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Les premières consultations prénatales (CPN1) restent relativement stables, mais un recul marqué est observé au T3 2025 (–35 %).\n\nLes quatrièmes consultations prénatales (CPN4) connaissent une forte baisse dès T4 2023 (–30 %), suivie d’un nouveau recul au T3 2025 (–33 %), confirmant une tendance durable à la diminution.\n\nLes CPN1 précoces (<16 semaines) restent faibles et enregistrent également un net recul au T3 2025 (–32 %), soulignant la persistance des difficultés d’accès précoce aux soins."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""d0ebf9cc-27ee-4ab4-b422-0e5b654ec2fa"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Évolution trimestrielle des soins prénataux"",""useFooter"":false,""footerText"":""""}}",2025-09-23T20:48:53.453Z
8ea2b391-6ae8-48a1-9fbf-69fc06a8b2fd,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,16,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Les méthodes contraceptives à longue durée d’action montrent des variations importantes en 2023–24, avec quelques excédents ponctuels (+10 à +15 %), mais une tendance globale à la baisse. En 2025, les volumes tombent à environ 8 000 par mois, soit bien en dessous des niveaux attendus.\n\nLes méthodes à courte durée d’action subissent une disruption encore plus marquée : après des volumes proches de 70 000 en 2023, ils chutent progressivement pour se stabiliser autour de 40 000 en 2025, soit un déficit d’environ –35 à –40 % par rapport aux attentes.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""34434b89-4c9f-4281-aa86-1f5b7826f512"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Baisse prolongée des méthodes contraceptives, surtout pour les courtes durées d’action""}}",2025-09-23T20:48:53.453Z
f85dfcd2-8a73-4c32-a685-74231efcc74b,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,3,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Évaluation de la qualité des données\n\nIdentifie les principaux problèmes de qualité des données en évaluant l’exhaustivité des indicateurs, en détectant les valeurs aberrantes extrêmes et en vérifiant la cohérence entre indicateurs liés — à partir des données mensuelles du SNIS (DHIS2) au niveau des formations sanitaires.\n\nApplique des ajustements ciblés aux points de données signalés, en remplaçant les valeurs aberrantes et en imputant les données manquantes à l’aide d’une moyenne mobile centrée sur 12 mois ; des moyennes au niveau des formations sanitaires sont utilisées par défaut lorsqu’il n’existe pas d’historique suffisant.\n\nPermets une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, uniquement valeurs aberrantes, uniquement exhaustivité, et combiné). Pour cette analyse, les ajustements portent à la fois sur les valeurs aberrantes et sur l’exhaustivité.\n\n# Évaluation  de l’utilisation des services\n\nAnalyse des tendances d’utilisation des services, qui identifie le pourcentage de variation de l’utilisation des services pour chaque trimestre par rapport au trimestre précédent.\n\nAnalyse des disruptions et des excédents dans l’utilisation des services, qui permet de détecter des changements significatifs (positifs ou négatifs) dans l’utilisation des services au-delà de ce qui serait attendu compte tenu de la saisonnalité et des tendances historiques.\n\n# Éstimation de la couverture des services\n\nL’analyse d’estimation de la couverture utilise les données de routine pour estimer les tendances de couverture des services aux niveaux national et infranational. Cela se fait en intégrant les volumes de services de santé ajustés, les projections démographiques et les données d’enquêtes (MICS/DHS).\n\nLes estimations de couverture sont calculées pour les principaux indicateurs de santé à l’aide de plusieurs sources de dénominateurs, et le dénominateur optimal est retenu en minimisant l’erreur par rapport aux données de l’enquête la plus récente.\n""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Plus de détails sur la méthodologie et les approches d'ajustement de la qualité des données sont disponibles en annexe. L'intégralité du code R et de la documentation source est également accessible au public sur GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":true,""headerText"":""Méthodologie""}}",2025-09-23T20:48:53.453Z
10b79e44-3f61-41bc-9fda-7041f144ea9e,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,8,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Au niveau national, les valeurs aberrantes restent très faibles, bien en dessous de 1 % pour la quasi-totalité des indicateurs.\nSeule une anomalie ponctuelle apparaît pour la planification familiale post partum (~1,5 % dans la région du Nord).\nGlobalement, ces résultats confirment une bonne stabilité des volumes rapportés, sans excès marqués dans les données.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""8e7647ee-d638-4f13-bdab-18305c1cb1d1"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Valeurs aberrantes (1/2)""}}",2025-09-23T20:48:53.453Z
fca98426-320e-490c-a28b-4a601e1fdb80,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,63,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""064f1881-f75d-439c-b049-44a4bacc80a5"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Est""}}]],""useHeader"":false,""headerText"":""""}}",2025-09-23T20:48:53.453Z
4e9929d2-7d13-4e36-9660-28b9cdf6447c,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,39,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Les décès néonatals enregistrés montrent de fortes fluctuations d’un trimestre à l’autre : hausse de +25 % au T1 2024 puis baisse de –22 % au T4, suivie d’une augmentation marquée au T1 2025 (+48 %). Toutefois, les trimestres suivants enregistrent de nouvelles baisses (–10 % au T2 et –41 % au T3 2025), soulignant une instabilité persistante dans les volumes déclarés.\n\nPour des décès néonataux, la complétude des mois-établissements était d'environ 33 %.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""e0324bea-7d8c-4a78-85cf-82e6f78288bc"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7b576f18-ef53-4667-8075-be73e3836f39"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":5}]],""useHeader"":true,""headerText"":""Tendances et évolution trimestrielle des décès néonataux ""}}",2025-09-23T20:48:53.453Z
508cd86a-54e7-4695-afb2-15b92e74ea1d,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7828b102-cfa6-4064-be5c-60b81b405a8c"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Littoral""}}]]}}",2025-09-23T20:48:53.453Z
ff4bd61e-5cd4-406d-aaae-e0350c4b9fb9,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,71,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f02f83af-1035-407b-af35-5cf8e72d578a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Nord""}}]],""useHeader"":false,""headerText"":""""}}",2025-09-23T20:48:53.453Z
38a35c84-68d7-4deb-8095-d8f5846e0340,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,96,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""text"",""markdown"":""# L'initiative FASTR :\nhttps://data.gffportal.org/key-theme/FASTR"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":150,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""FASTR_White_FullName (1).png"",""GFF_Logo_Vertical_Recolor (white) (1).png""]}}",2025-09-23T20:48:53.453Z
cbe85e9d-1666-4681-977f-8728a4dde17e,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,29,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""Le nombre de nouveau-nés de faible poids (<2500 g) pris en charge a diminué régulièrement depuis 2023, passant d’environ 3 700 à 2 200–2 400 cas mensuels. Toutefois, depuis mi-2025, une légère stabilisation avec excédents ponctuels (+5 à +8 %) est observée, indiquant un possible redressement."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""6f8fbdd2-7b6b-48e9-8c07-002d87426fa3"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Stabilisation partielle des nouveau-nés <2500 g"",""useFooter"":false,""footerText"":""""}}",2025-09-23T20:48:53.453Z
e2a09921-8781-40e7-bd20-e896d60bd70e,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,55,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 2 : Profils des districts"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-09-23T20:48:53.453Z
efe45f5a-fd63-4c18-8ab3-f11169ffd806,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,87,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Qu’est-ce que l’évaluation de la qualité des données ?\n\nLa méthodologie d’évaluation de la qualité des données (Data Quality Assessment, DQA) applique trois volets principaux : la détection des valeurs aberrantes extrêmes dans les volumes de services rapportés, l’analyse de l’exhaustivité spécifique à chaque indicateur, et les vérifications de cohérence entre indicateurs liés. Pour chaque formation sanitaire et chaque mois, les données sont traitées afin d’identifier les anomalies, d’évaluer la continuité du rapportage et de valider la cohérence interne entre indicateurs. Les valeurs aberrantes sont signalées à l’aide de la méthode de la déviation absolue médiane (MAD) et de seuils proportionnels. L’exhaustivité est évaluée en fonction du fait que les formations sanitaires déclarent ou non des valeurs non nulles au fil des mois pour les indicateurs de base. La cohérence est vérifiée entre des indicateurs liés (par ex. CPN1 vs CPN4, Penta1 vs Penta3), selon des seuils de ratios prédéfinis. Les résultats sont intégrés dans un score composite de qualité des données qui résume si les données d’un établissement répondent à tous les critères de qualité.\n\n# Qu’est-ce que l’ajustement de la qualité des données ?\n\nL’ajustement de la qualité des données consiste à corriger les problèmes connus dans les données de routine afin d’améliorer la fiabilité des analyses. Dans l’approche FASTR, des ajustements sont appliqués aux données du DHIS2 grâce à des méthodes automatisées qui identifient et corrigent les valeurs aberrantes et imputent les données manquantes en fonction des tendances historiques de rapportage. Cela permet aux pays de tirer un meilleur parti des données dont ils disposent déjà, même si le rapportage est imparfait.""}]],""useHeader"":true,""headerText"":""Méthodologie : Approche d'ajustement de la qualité des données- (1/2)""}}",2025-09-23T20:48:53.453Z
0bf7bac1-d011-4155-b3bc-5c5b0ff37231,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,54,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Couverture infranational"",""smallerSectionText"":""Les estimations infranationales sont plus sensibles à la mauvaise qualité des données et les projections issues des enquêtes ne sont pas calculées."",""smallerSectionTextRelFontSize"":3},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3""}}]],""useHeader"":true}}",2025-09-30T17:46:30.337Z
6ece5894-7718-406f-80d4-46625baadd76,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,56,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f02f83af-1035-407b-af35-5cf8e72d578a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Adamaoua""}}]]}}",2025-09-23T20:48:53.453Z
bd03bdc6-2c27-415a-a147-53460c2ccc85,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,32,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":2,""markdown"":""L’allaitement précoce présente des volumes fluctuants, avec une baisse progressive en 2025.\n\nAprès une relative stabilité entre T3 2024 et T2 2025, les volumes chutent brusquement au T3 2025 (–36 %).\n\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""04bc4eb7-62dd-497a-83dc-bbbba495e60e"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""0686c910-f8ad-442e-8190-4748bf82c780"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":5}]],""useHeader"":true,""headerText"":""Tendances des soins des - Allaitement précoce"",""useFooter"":false,""footerText"":""""}}",2025-09-23T20:48:53.453Z
c52f9387-088a-4e69-8248-7ce54036e520,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,48,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Couverture infranational"",""smallerSectionText"":""Les estimations infranationales sont particulièrement sensibles à la qualité des données, et les projections issues des enquêtes ne sont pas calculées."",""smallerSectionTextRelFontSize"":3},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-09-23T20:48:53.453Z
8ec3e3df-77ac-4ad2-893b-35277b40890d,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,13,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""2 : Utilisation des services"",""smallerSectionText"":""Évaluation des volumes projetés sur la base des tendances historiques afin d’identifier les excédents et les perturbations dans les services de santé"",""smallerSectionTextRelFontSize"":4},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-09-23T20:48:53.453Z
3a3a58dc-a8a3-43cb-a50a-97e139579e26,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,5,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""1. Évaluation de la qualité des données"",""smallerSectionText"":""Les évaluations de la qualité des données — axées sur l’exhaustivité, la cohérence et les valeurs aberrantes — orientent les ajustements appliqués aux données de routine afin d’améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":4},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-09-23T20:48:53.453Z
c82ea80a-448f-4cf8-9a2f-8b69c2277907,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,17,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Le nombre de nouvelles acceptatrices de PF a progressivement diminué tout au long de 2024 et 2025, passant d’environ 25 000 à un peu plus de 20 000 par mois.\n\nLes clientes conseillées en PF suivent une tendance similaire, avec une baisse plus marquée à partir de mi-2024, atteignant approximativement 30 000 en 2025.\n\nCes évolutions traduisent un recul de l’adoption et du suivi en PF, signalant un risque de couverture contraceptive insuffisante si la tendance se poursuit."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""78b6f49a-c151-4c3f-b5e5-a163f1654de6"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Tendances en adoption de la planification familiale "",""useFooter"":false,""footerText"":""""}}",2025-09-23T20:48:53.453Z
